Function,Source,Destination,Protocol,Port
SNMP trap UDP to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,UDP,163
NFS TCP to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,2049
NFS UDP to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,UDP,2049
mountd TCP to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,2052
mountd UDP to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,UDP,2052
SSH to on-prem DD/Avamar (optional),Ave,OnPremDataProtectionCidr,TCP,22
Legacy connections to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,27000
MCS replication to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,28001-28010
SSL data path to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,29000
Avagent SSL to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,30001-30010
Archive tier to on-prem DD/Avamar (optional),Ave,OnPremDataProtectionCidr,TCP,3008
Archive tier REST API to on-prem DD/Avamar (optional),Ave,OnPremDataProtectionCidr,TCP,3009
DD Registration to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,7
Admin service to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,9090
AUI/Replication to on-prem DD/Avamar,Ave,OnPremDataProtectionCidr,TCP,9443
RPC Portmapper TCP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,111
RPC Portmapper UDP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,UDP,111
SNMP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,UDP,161
NFS TCP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,2049
NFS UDP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,UDP,2049
DD Replication to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,2051
NFS mountd TCP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,2052
NFS mountd UDP to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,UDP,2052
Archive tier to on-prem DD/Avamar (optional),Ddve,OnPremDataProtectionCidr,TCP,3008
Archive tier REST API to on-prem DD/Avamar (optional),Ddve,OnPremDataProtectionCidr,TCP,3009
SMS/System management to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,3009
Echo/Registration to on-prem DD/Avamar,Ddve,OnPremDataProtectionCidr,TCP,7
SMTP for alerts,Ave,SmtpRelayCidr,TCP,25
SMTP for alerts,Ddve,SmtpRelayCidr,TCP,25
